date,con_closing,act_closing,con_settlement,act_settlement,turnover,transaction,inventory,act_invent,con_invent
2018-12-28 00:00:00,342.0,379.1,380.1,377.9,491082.0,18562262.36,59774.0,43220.0,5026.0
2019-01-02 00:00:00,367.5,370.9,371.2,374.6,159002.0,5957637.26,59346.0,47524.0,3034.0
2019-01-03 00:00:00,379.8,385.4,379.3,384.3,624810.0,24014042.34,56222.0,44910.0,2804.0
2019-01-04 00:00:00,393.5,398.0,388.2,393.9,673184.0,26517113.72,58258.0,46186.0,1908.0
2019-01-07 00:00:00,404.8,407.5,402.9,405.9,712956.0,28943647.78,58324.0,46310.0,1198.0
2019-01-08 00:00:00,402.8,405.5,405.0,409.1,607378.0,24850994.68,58394.0,46406.0,930.0
2019-01-09 00:00:00,417.0,416.3,410.4,412.2,564372.0,23265038.34,56974.0,45180.0,474.0
2019-01-10 00:00:00,422.0,421.5,421.8,422.3,647214.0,27335883.78,55086.0,43364.0,376.0
2019-01-11 00:00:00,426.5,426.9,423.6,423.7,515544.0,21850166.84,60692.0,48972.0,196.0
2019-01-14 00:00:00,408.2,414.8,415.6,419.7,615090.0,25822001.42,61780.0,49450.0,180.0
2019-01-15 00:00:00,412.0,416.3,407.1,416.2,512772.0,21347772.06,65264.0,52220.0,172.0
2019-01-16 00:00:00,419.9,422.9,415.9,419.0,473148.0,19829079.22,65186.0,51958.0,104.0
2019-01-17 00:00:00,423.3,425.2,417.6,422.1,554926.0,23427374.6,63024.0,48976.0,84.0
2019-01-18 00:00:00,422.1,432.0,422.1,424.8,523136.0,22230171.08,63552.0,48930.0,84.0
2019-01-21 00:00:00,422.1,438.8,422.1,435.9,551684.0,24052349.08,65750.0,50558.0,84.0
2019-01-22 00:00:00,422.1,434.5,422.1,438.5,364288.0,15975673.66,65096.0,49238.0,84.0
2019-01-23 00:00:00,426.0,432.4,421.5,428.4,462394.0,19813532.36,63920.0,48142.0,84.0
2019-01-24 00:00:00,421.5,425.7,421.5,428.7,539394.0,23129040.8,64388.0,48488.0,84.0
2019-01-25 00:00:00,421.5,430.8,421.5,427.3,507842.0,21704095.9,63920.0,48172.0,84.0
2019-01-28 00:00:00,422.0,422.0,427.5,427.5,410614.0,17558207.94,67948.0,50116.0,50116.0
2019-01-29 00:00:00,418.5,418.5,418.2,418.2,388300.0,16243801.2,69356.0,48580.0,48580.0
2019-01-30 00:00:00,425.1,425.1,425.0,425.0,378632.0,16091459.4,65872.0,44332.0,44332.0
2019-01-31 00:00:00,431.6,431.6,431.0,431.0,330522.0,14247221.72,65252.0,42048.0,42048.0
2019-02-01 00:00:00,423.2,423.2,430.9,430.9,331560.0,14282607.82,59006.0,34014.0,34014.0
2019-02-11 00:00:00,429.6,429.6,427.9,427.9,85392.0,3655572.5,57296.0,32460.0,32460.0
2019-02-12 00:00:00,427.4,427.4,428.5,428.5,259440.0,11125700.94,59924.0,31828.0,31828.0
2019-02-13 00:00:00,432.5,432.5,433.7,433.7,352338.0,15296652.42,67694.0,33180.0,33180.0
2019-02-14 00:00:00,441.8,441.8,435.8,435.8,336210.0,14688770.08,75422.0,34344.0,34344.0
2019-02-15 00:00:00,444.3,444.3,440.5,440.5,356950.0,15766250.62,73444.0,29098.0,29098.0
2019-02-18 00:00:00,453.0,461.1,449.8,457.7,352932.0,16029095.7,68868.0,41730.0,15304.0
2019-02-19 00:00:00,455.0,461.2,452.2,459.3,182950.0,8400529.2,71822.0,46850.0,12830.0
2019-02-20 00:00:00,448.1,456.4,454.3,457.1,260036.0,11886646.64,66692.0,45150.0,8700.0
2019-02-21 00:00:00,450.1,457.3,447.2,456.8,301242.0,13758842.96,65182.0,47000.0,5400.0
2019-02-22 00:00:00,447.1,456.8,447.0,454.5,245876.0,11178600.56,64988.0,47084.0,5338.0
2019-02-25 00:00:00,441.2,449.0,446.9,454.6,287226.0,13057905.56,63064.0,47640.0,3838.0
2019-02-26 00:00:00,425.6,433.1,425.4,435.9,342920.0,14955954.4,63060.0,46346.0,3748.0
2019-02-27 00:00:00,431.3,438.3,429.3,436.4,263372.0,11498820.12,59668.0,42476.0,3600.0
2019-02-28 00:00:00,430.0,439.7,428.3,441.5,273472.0,12079943.42,63864.0,43972.0,3586.0
2019-03-01 00:00:00,449.3,449.3,443.2,443.2,254822.0,11300387.5,58790.0,42116.0,42116.0
2019-03-04 00:00:00,436.1,436.1,439.3,439.3,355274.0,15612352.04,63108.0,43662.0,43662.0
2019-03-05 00:00:00,434.5,434.5,439.0,439.0,270064.0,11859221.56,69542.0,45128.0,45128.0
2019-03-06 00:00:00,438.6,438.6,434.2,434.2,352178.0,15298208.3,67838.0,40326.0,40326.0
2019-03-07 00:00:00,440.0,440.0,439.4,439.4,381636.0,16778918.5,64884.0,38266.0,38266.0
2019-03-08 00:00:00,437.0,437.0,440.2,440.2,303158.0,13353570.08,61958.0,36664.0,36664.0
2019-03-11 00:00:00,439.7,439.7,432.1,432.1,312132.0,13499785.32,61734.0,35130.0,35130.0
2019-03-12 00:00:00,444.2,444.2,444.7,444.7,322946.0,14380940.08,66386.0,36480.0,36480.0
2019-03-13 00:00:00,445.5,445.5,444.4,444.4,257518.0,11456237.58,62884.0,32498.0,32498.0
2019-03-14 00:00:00,452.7,452.7,450.0,450.0,293588.0,13227294.84,65444.0,32812.0,32812.0
2019-03-15 00:00:00,455.0,455.0,452.2,452.2,297038.0,13441018.12,62718.0,26774.0,26774.0
2019-03-18 00:00:00,452.8,451.2,448.9,448.5,281272.0,12625884.22,60932.0,34596.0,21412.0
2019-03-19 00:00:00,468.2,457.3,460.1,455.5,243100.0,11121466.1,57412.0,41768.0,9874.0
2019-03-20 00:00:00,465.5,457.5,464.5,455.3,230884.0,10515982.76,56564.0,42176.0,8448.0
2019-03-21 00:00:00,472.5,463.9,467.1,459.4,316322.0,14534088.48,62966.0,48976.0,7358.0
2019-03-22 00:00:00,467.3,460.9,471.2,460.8,261114.0,12036997.32,55604.0,44852.0,4354.0
2019-03-25 00:00:00,454.0,450.2,462.0,451.8,299624.0,13537943.14,49838.0,40322.0,3226.0
2019-03-26 00:00:00,455.2,454.8,459.0,453.3,244938.0,11102955.98,48928.0,37118.0,3192.0
2019-03-27 00:00:00,459.3,458.8,457.6,458.9,221256.0,10153535.4,53396.0,38798.0,3148.0
2019-03-28 00:00:00,458.0,453.2,459.0,456.9,296536.0,13548296.68,55044.0,40172.0,2532.0
2019-03-29 00:00:00,464.1,457.9,455.2,452.8,308818.0,13984008.62,51900.0,36078.0,2526.0
2019-04-01 00:00:00,461.1,461.1,459.3,459.3,250876.0,11524496.34,47664.0,33716.0,33716.0
2019-04-02 00:00:00,470.2,470.2,466.5,466.5,323910.0,15111100.1,54994.0,39900.0,39900.0
2019-04-03 00:00:00,472.4,472.4,471.3,471.3,265576.0,12517105.12,58308.0,42392.0,42392.0
2019-04-04 00:00:00,469.0,469.0,469.7,469.7,294890.0,13850706.24,56038.0,39220.0,39220.0
2019-04-08 00:00:00,476.1,476.1,477.9,477.9,96292.0,4601772.14,59190.0,39960.0,39960.0
2019-04-09 00:00:00,478.2,478.2,478.9,478.9,287292.0,13759303.84,61826.0,39856.0,39856.0
2019-04-10 00:00:00,475.7,475.7,475.7,475.7,281310.0,13383456.22,60728.0,37900.0,37900.0
2019-04-11 00:00:00,480.1,480.1,479.4,479.4,271776.0,13030212.58,62110.0,37354.0,37354.0
2019-04-12 00:00:00,475.2,475.2,476.5,476.5,268318.0,12785825.06,59762.0,32954.0,32954.0
2019-04-15 00:00:00,471.8,471.8,473.8,473.8,277844.0,13165227.4,60830.0,30204.0,30204.0
2019-04-16 00:00:00,465.6,465.6,468.3,468.3,296718.0,13909657.08,60604.0,26174.0,26174.0
2019-04-17 00:00:00,472.1,476.3,469.7,473.4,266678.0,12548679.56,58976.0,36372.0,20142.0
2019-04-18 00:00:00,474.7,472.6,471.7,474.0,299028.0,14146190.72,54654.0,43902.0,8166.0
2019-04-19 00:00:00,476.7,475.9,473.5,474.5,191260.0,9076492.96,56798.0,47534.0,6558.0
2019-04-22 00:00:00,487.0,490.2,482.5,486.2,227722.0,11072852.16,58860.0,50252.0,5786.0
2019-04-23 00:00:00,494.2,498.3,488.9,493.5,262646.0,12961892.2,60780.0,52238.0,5510.0
2019-04-24 00:00:00,491.0,497.0,492.3,497.8,251110.0,12500865.72,60116.0,51580.0,5370.0
2019-04-25 00:00:00,500.9,505.9,494.8,500.6,312570.0,15647994.0,59992.0,51094.0,5322.0
2019-04-26 00:00:00,494.5,498.0,495.9,503.6,245890.0,12382709.82,58018.0,47170.0,5194.0
2019-04-29 00:00:00,479.0,482.8,480.3,485.9,416782.0,20254046.12,52822.0,40358.0,5094.0
2019-04-30 00:00:00,498.9,487.6,482.4,485.3,249340.0,12100526.8,50066.0,36922.0,5006.0
2019-05-06 00:00:00,472.0,472.0,471.7,471.7,105634.0,4981848.98,43938.0,34552.0,34552.0
2019-05-07 00:00:00,485.2,485.2,482.5,482.5,271720.0,13110084.16,46336.0,34914.0,34914.0
2019-05-08 00:00:00,482.3,482.3,479.4,479.4,321662.0,15421466.24,47182.0,33732.0,33732.0
2019-05-09 00:00:00,481.7,481.7,482.1,482.1,336392.0,16216094.06,48346.0,33014.0,33014.0
2019-05-10 00:00:00,487.7,487.7,485.5,485.5,349696.0,16975848.32,48752.0,31760.0,31760.0
2019-05-13 00:00:00,496.8,496.8,490.8,490.8,278530.0,13670443.36,54386.0,33738.0,33738.0
2019-05-14 00:00:00,496.3,496.3,499.8,499.8,420658.0,21023097.42,56724.0,32438.0,32438.0
2019-05-15 00:00:00,500.9,500.9,500.9,500.9,276524.0,13844834.52,59262.0,33672.0,33672.0
2019-05-16 00:00:00,506.5,506.5,504.6,504.6,299574.0,15114636.2,60752.0,31598.0,31598.0
2019-05-17 00:00:00,512.0,512.0,511.7,511.7,299332.0,15308507.84,58636.0,27884.0,27884.0
2019-05-20 00:00:00,520.5,520.5,513.5,513.5,285338.0,14647106.3,61652.0,24694.0,24694.0
2019-05-21 00:00:00,509.6,508.9,508.4,509.1,347964.0,17705021.66,50146.0,35278.0,8864.0
2019-05-22 00:00:00,499.0,504.7,506.2,506.6,229690.0,11635888.28,52374.0,38154.0,7898.0
2019-05-23 00:00:00,491.0,493.0,496.7,498.5,265088.0,13215486.72,53016.0,38786.0,7678.0
2019-05-24 00:00:00,468.3,472.5,470.2,472.4,424224.0,20039290.96,48848.0,35930.0,6308.0
2019-05-27 00:00:00,470.2,469.7,470.8,470.7,339772.0,15994600.2,49482.0,32662.0,6236.0
2019-05-28 00:00:00,462.1,476.9,471.6,475.1,241964.0,11495924.36,51242.0,32918.0,6176.0
2019-05-29 00:00:00,469.7,473.8,471.8,475.7,272816.0,12977081.86,54024.0,33670.0,6166.0
2019-05-30 00:00:00,470.0,476.1,468.7,471.6,341834.0,16120232.9,55004.0,32384.0,5784.0
2019-05-31 00:00:00,450.0,447.7,450.0,462.0,403424.0,18629280.22,61420.0,33298.0,5624.0
2019-06-03 00:00:00,429.6,429.6,439.0,439.0,335880.0,14740111.32,57218.0,32942.0,32942.0
2019-06-04 00:00:00,422.5,422.5,427.2,427.2,378474.0,16173527.22,60596.0,34888.0,34888.0
2019-06-05 00:00:00,425.0,425.0,425.2,425.2,397726.0,16916398.74,62766.0,35354.0,35354.0
2019-06-06 00:00:00,416.2,416.2,417.6,417.6,454658.0,18992288.38,60950.0,33388.0,33388.0
2019-06-10 00:00:00,434.8,434.8,434.2,434.2,103692.0,4504427.78,60952.0,32728.0,32728.0
2019-06-11 00:00:00,431.0,431.0,430.3,430.3,382962.0,16483632.96,61538.0,32934.0,32934.0
2019-06-12 00:00:00,423.0,423.0,427.3,427.3,334016.0,14277642.68,62820.0,32692.0,32692.0
2019-06-13 00:00:00,427.7,427.7,422.0,422.0,454100.0,19173560.4,64902.0,31752.0,31752.0
2019-06-14 00:00:00,425.7,425.7,426.3,426.3,382550.0,16313223.22,64432.0,29220.0,29220.0
2019-06-17 00:00:00,426.0,426.0,427.4,427.4,319928.0,13678273.56,69042.0,23762.0,23762.0
2019-06-18 00:00:00,408.1,413.5,420.4,419.9,335166.0,14080106.74,65632.0,47994.0,7768.0
2019-06-19 00:00:00,419.6,424.8,418.1,425.2,405320.0,17234279.3,64728.0,47896.0,6662.0
2019-06-20 00:00:00,425.8,433.0,420.2,425.7,485722.0,20680357.26,65974.0,50544.0,4334.0
2019-06-21 00:00:00,431.9,439.5,427.7,438.2,456030.0,19983291.02,61136.0,46746.0,2260.0
2019-06-24 00:00:00,441.0,447.6,437.9,445.1,332232.0,14788399.64,60200.0,46530.0,1762.0
2019-06-25 00:00:00,432.0,440.0,432.6,441.1,377498.0,16652938.9,57028.0,42486.0,1696.0
2019-06-26 00:00:00,442.2,450.1,434.7,445.0,364590.0,16223958.42,59064.0,40604.0,1282.0
2019-06-27 00:00:00,441.4,447.9,438.7,451.0,380936.0,17177589.3,60150.0,38740.0,1272.0
2019-06-28 00:00:00,441.4,443.5,441.3,448.1,292528.0,13109362.62,59050.0,36602.0,892.0
2019-07-01 00:00:00,451.6,451.6,447.1,447.1,326404.0,14598603.72,59170.0,35960.0,35960.0
2019-07-02 00:00:00,444.2,444.2,443.0,443.0,394020.0,17459634.38,60506.0,35584.0,35584.0
2019-07-03 00:00:00,427.7,427.7,432.0,432.0,459524.0,19863811.42,67080.0,37454.0,37454.0
2019-07-04 00:00:00,430.4,430.4,431.1,431.1,396744.0,17113289.72,60264.0,32044.0,32044.0
2019-07-05 00:00:00,432.1,432.1,431.3,431.3,215908.0,9317378.92,58492.0,30448.0,30448.0
2019-07-08 00:00:00,441.7,441.7,438.0,438.0,314914.0,13799427.34,59444.0,31084.0,31084.0
2019-07-09 00:00:00,441.3,441.3,444.3,444.3,319390.0,14193229.02,60622.0,30482.0,30482.0
2019-07-10 00:00:00,443.8,443.8,441.6,441.6,268700.0,11871250.38,60882.0,30156.0,30156.0
2019-07-11 00:00:00,461.6,461.6,454.3,454.3,354600.0,16113607.26,68170.0,33338.0,33338.0
2019-07-12 00:00:00,458.2,458.2,458.2,458.2,269358.0,12346314.0,65878.0,31092.0,31092.0
2019-07-15 00:00:00,454.5,454.5,454.9,454.9,237366.0,10801764.88,64168.0,29374.0,29374.0
2019-07-16 00:00:00,451.6,454.9,454.1,455.8,303512.0,13789214.9,65704.0,33636.0,27498.0
2019-07-17 00:00:00,436.2,441.5,445.4,448.4,320052.0,14274410.5,68674.0,37294.0,26012.0
2019-07-18 00:00:00,430.5,437.0,435.0,440.1,334754.0,14610038.08,70580.0,41650.0,23120.0
2019-07-19 00:00:00,425.9,431.4,422.3,428.7,409702.0,17493982.22,71180.0,50872.0,13994.0
2019-07-22 00:00:00,426.5,434.7,423.0,429.3,295472.0,12686579.8,68578.0,49196.0,13182.0
2019-07-23 00:00:00,430.9,436.8,414.2,433.8,225270.0,9769206.6,68548.0,50154.0,11714.0
2019-07-24 00:00:00,432.0,440.5,431.0,436.7,235528.0,10285962.22,61060.0,44556.0,9592.0
2019-07-25 00:00:00,433.6,440.6,432.0,441.4,314226.0,13866618.58,56502.0,42984.0,5600.0
2019-07-26 00:00:00,436.0,444.2,433.7,442.5,232220.0,10273613.48,52640.0,38304.0,3094.0
2019-07-29 00:00:00,434.0,439.2,433.5,441.5,228526.0,10091098.42,57652.0,37360.0,2900.0
2019-07-30 00:00:00,436.0,444.1,432.3,440.8,241950.0,10668728.5,57974.0,35642.0,1792.0
2019-07-31 00:00:00,440.0,446.4,442.6,444.3,217040.0,9648076.68,55830.0,31578.0,1786.0
2019-08-01 00:00:00,442.9,442.9,444.6,444.6,260722.0,11596821.9,54780.0,30250.0,30250.0
2019-08-02 00:00:00,428.4,428.4,431.5,431.5,356114.0,15374957.42,60320.0,32756.0,32756.0
2019-08-05 00:00:00,433.0,433.0,433.4,433.4,320744.0,13907524.18,60018.0,31020.0,31020.0
2019-08-06 00:00:00,430.5,430.5,429.5,429.5,289048.0,12420598.52,58904.0,30482.0,30482.0
2019-08-07 00:00:00,419.1,419.1,423.7,423.7,235054.0,9963634.24,62966.0,33308.0,33308.0
2019-08-08 00:00:00,413.5,413.5,408.1,408.1,440204.0,17975214.3,64912.0,31434.0,31434.0
2019-08-09 00:00:00,412.2,412.2,409.7,409.7,248454.0,10179597.02,64930.0,31490.0,31490.0
2019-08-12 00:00:00,417.9,417.9,419.2,419.2,267286.0,11203655.22,62682.0,28580.0,28580.0
2019-08-13 00:00:00,418.0,418.0,419.8,419.8,202654.0,8507289.68,63186.0,28450.0,28450.0
2019-08-14 00:00:00,431.6,431.6,428.8,428.8,324296.0,13902010.74,61578.0,25664.0,25664.0
2019-08-15 00:00:00,422.4,420.0,421.2,419.1,314078.0,13219525.16,63124.0,31426.0,24912.0
2019-08-16 00:00:00,424.6,418.0,418.1,414.8,294104.0,12276473.28,62458.0,32090.0,23412.0
2019-08-19 00:00:00,432.0,424.8,424.6,418.7,260228.0,11003519.92,61028.0,35164.0,18470.0
2019-08-20 00:00:00,431.4,427.0,432.6,425.4,246530.0,10541999.62,54450.0,40672.0,6272.0
2019-08-21 00:00:00,431.4,426.4,429.3,422.9,260436.0,11015035.5,50890.0,38510.0,5074.0
2019-08-22 00:00:00,430.0,425.7,431.5,428.4,259086.0,11101206.88,47858.0,37792.0,2540.0
2019-08-23 00:00:00,430.9,427.1,429.0,425.5,235350.0,10013896.88,48304.0,38052.0,2438.0
2019-08-26 00:00:00,422.5,422.1,423.3,420.9,330162.0,13898272.96,47468.0,35384.0,2240.0
2019-08-27 00:00:00,421.0,421.8,424.7,423.6,229816.0,9736277.18,46480.0,32202.0,2214.0
2019-08-28 00:00:00,428.0,427.3,421.6,423.2,226534.0,9587534.22,45454.0,30512.0,1548.0
2019-08-29 00:00:00,435.9,430.4,428.4,431.2,266538.0,11493243.28,43132.0,26992.0,1516.0
2019-08-30 00:00:00,420.0,439.5,419.5,435.3,275666.0,11999120.0,48514.0,29152.0,1490.0
2019-09-02 00:00:00,431.5,431.5,433.3,433.3,265704.0,11508785.48,45500.0,25884.0,25884.0
2019-09-03 00:00:00,429.6,429.6,429.7,429.7,177942.0,7644157.42,46096.0,25176.0,25176.0
2019-09-04 00:00:00,429.9,429.9,424.1,424.1,218972.0,9282387.22,48338.0,25286.0,25286.0
2019-09-05 00:00:00,439.0,439.0,438.4,438.4,251286.0,11004731.92,47504.0,22252.0,22252.0
2019-09-06 00:00:00,443.3,443.3,446.0,446.0,267428.0,11912840.34,47778.0,19978.0,19978.0
2019-09-09 00:00:00,450.5,445.0,442.4,437.1,265358.0,11714888.36,47844.0,23344.0,17420.0
2019-09-10 00:00:00,455.9,447.2,450.0,447.6,236492.0,10615056.96,45966.0,30600.0,7962.0
2019-09-11 00:00:00,458.0,448.9,461.4,450.4,242504.0,10927887.14,46404.0,33400.0,5794.0
2019-09-12 00:00:00,446.6,436.5,451.9,442.2,300600.0,13291618.12,46086.0,34164.0,5022.0
2019-09-16 00:00:00,485.1,470.3,487.0,474.4,121280.0,5747115.22,50698.0,37252.0,4740.0
2019-09-17 00:00:00,508.7,489.9,493.2,484.1,423730.0,20501179.86,51678.0,37906.0,4438.0
2019-09-18 00:00:00,484.2,470.6,493.1,473.6,506846.0,23992288.12,55484.0,40006.0,4204.0
2019-09-19 00:00:00,475.0,458.4,477.7,463.6,311658.0,14439380.36,58136.0,41740.0,4204.0
2019-09-20 00:00:00,440.0,463.9,440.0,464.1,245332.0,11379816.1,57162.0,40156.0,4204.0
2019-09-23 00:00:00,440.0,466.5,440.0,466.3,248078.0,11565556.5,55202.0,37938.0,4204.0
2019-09-24 00:00:00,462.0,462.0,464.2,464.2,211768.0,9827921.1,50670.0,37060.0,37060.0
2019-09-25 00:00:00,452.6,452.6,458.2,458.2,240052.0,10992939.5,48528.0,33806.0,33806.0
2019-09-26 00:00:00,450.5,450.5,449.3,449.3,254378.0,11423242.9,48466.0,31920.0,31920.0
2019-09-27 00:00:00,448.5,448.5,448.4,448.4,215626.0,9662099.86,46176.0,29108.0,29108.0
2019-09-30 00:00:00,447.0,447.0,447.9,447.9,210804.0,9433608.1,42328.0,23548.0,23548.0
2019-10-08 00:00:00,440.0,440.0,437.2,437.2,57100.0,2490146.98,50518.0,26974.0,26974.0
2019-10-09 00:00:00,449.3,449.3,445.3,445.3,305972.0,13594524.22,55158.0,25848.0,25848.0
2019-10-10 00:00:00,450.4,450.4,452.4,452.4,250128.0,11288943.14,58702.0,26134.0,26134.0
2019-10-11 00:00:00,467.2,460.2,458.5,451.8,278110.0,12715415.66,64156.0,31124.0,27024.0
2019-10-14 00:00:00,474.3,466.7,471.7,464.8,275904.0,12966313.92,63604.0,35342.0,22478.0
2019-10-15 00:00:00,463.7,455.9,466.8,459.4,202236.0,9396222.82,62142.0,35558.0,20866.0
2019-10-16 00:00:00,462.2,453.1,465.4,455.7,227472.0,10524824.0,62054.0,35786.0,20112.0
2019-10-17 00:00:00,444.0,444.1,452.2,448.5,249378.0,11244394.86,61284.0,37684.0,17118.0
2019-10-18 00:00:00,448.5,447.3,444.8,444.9,179370.0,7977371.44,59796.0,38636.0,14028.0
2019-10-21 00:00:00,441.4,446.1,444.5,446.3,173234.0,7724085.2,57450.0,42046.0,7936.0
2019-10-22 00:00:00,434.0,442.3,432.0,442.4,143662.0,6352813.44,55616.0,40604.0,7238.0
2019-10-23 00:00:00,438.2,443.6,438.8,444.7,172412.0,7665830.12,57222.0,41860.0,7132.0
2019-10-24 00:00:00,443.8,448.4,441.9,445.6,194694.0,8673944.18,56698.0,41548.0,6962.0
2019-10-25 00:00:00,446.9,451.7,446.0,452.6,157388.0,7120467.74,50230.0,35690.0,6368.0
2019-10-28 00:00:00,449.0,456.3,446.9,453.9,155962.0,7074246.36,49744.0,36304.0,4378.0
2019-10-29 00:00:00,447.5,454.9,484.8,456.4,147260.0,6723133.82,46216.0,32784.0,2722.0
2019-10-30 00:00:00,445.4,452.6,447.2,454.2,146766.0,6659206.7,46794.0,31892.0,852.0
2019-10-31 00:00:00,479.0,449.3,445.9,452.2,182808.0,8259744.54,48574.0,31168.0,606.0
2019-11-01 00:00:00,443.6,443.6,444.4,444.4,144106.0,6400488.52,49856.0,30498.0,30498.0
2019-11-04 00:00:00,450.2,450.2,449.1,449.1,156684.0,7032730.28,48260.0,28114.0,28114.0
2019-11-05 00:00:00,458.7,458.7,458.0,458.0,169902.0,7772143.74,50316.0,28532.0,28532.0
2019-11-06 00:00:00,458.0,458.0,459.6,459.6,129478.0,5946479.02,51378.0,28862.0,28862.0
2019-11-07 00:00:00,453.8,453.8,458.0,458.0,207428.0,9491834.42,53972.0,28510.0,28510.0
2019-11-08 00:00:00,451.6,451.6,456.1,456.1,172874.0,7880770.56,53476.0,27502.0,27502.0
2019-11-11 00:00:00,452.3,452.3,452.1,452.1,196566.0,8883343.92,51700.0,25400.0,25400.0
2019-11-12 00:00:00,457.2,457.2,455.6,455.6,171044.0,7790420.94,54538.0,26598.0,26598.0
2019-11-13 00:00:00,450.1,450.1,454.5,454.5,188844.0,8581736.2,56584.0,26372.0,26372.0
2019-11-14 00:00:00,455.6,455.6,452.8,452.8,187664.0,8500874.88,56472.0,24630.0,24630.0
2019-11-15 00:00:00,449.6,450.6,454.4,454.8,173558.0,7887612.44,55098.0,27950.0,22050.0
2019-11-18 00:00:00,455.4,455.8,452.4,452.4,200410.0,9066530.98,52508.0,29184.0,18196.0
2019-11-19 00:00:00,453.4,453.1,453.6,452.7,162074.0,7340639.34,48126.0,31192.0,11256.0
2019-11-20 00:00:00,446.4,443.3,451.5,447.6,170836.0,7645137.72,53270.0,35698.0,10982.0
2019-11-21 00:00:00,449.5,452.4,454.8,449.1,185218.0,8316764.86,48558.0,31362.0,10836.0
2019-11-22 00:00:00,453.8,458.9,449.9,456.7,177404.0,8099408.74,50208.0,34364.0,9486.0
2019-11-25 00:00:00,458.5,463.3,453.8,461.2,189710.0,8747448.02,49232.0,34596.0,7584.0
2019-11-26 00:00:00,456.0,460.2,456.4,461.2,174384.0,8039942.1,48332.0,32208.0,7524.0
2019-11-27 00:00:00,458.6,463.3,456.0,462.5,160744.0,7431540.5,47582.0,31740.0,5438.0
2019-11-28 00:00:00,458.4,461.8,457.5,462.1,157976.0,7297911.22,49644.0,32002.0,5398.0
2019-11-29 00:00:00,461.8,463.5,458.4,462.1,109690.0,5066696.54,49904.0,31870.0,4406.0
2019-12-02 00:00:00,451.5,451.5,456.1,456.1,230266.0,10491908.6,46932.0,28580.0,28580.0
2019-12-03 00:00:00,450.5,450.5,452.0,452.0,179868.0,8125322.32,47998.0,27036.0,27036.0
2019-12-04 00:00:00,448.7,448.7,448.5,448.5,190012.0,8516560.26,50234.0,27042.0,27042.0
